nodes,400,,
index,x,y,offRoadAccess,
1,0.0075,0.0075,1
2,0.0225,0.0075,1
3,0.0375,0.0075,1
4,0.0525,0.0075,1
5,0.0675,0.0075,1
6,0.0825,0.0075,1
7,0.0975,0.0075,1
8,0.11249999999999999,0.0075,1
9,0.1275,0.0075,1
10,0.1425,0.0075,1
11,0.1575,0.0075,1
12,0.1725,0.0075,1
13,0.1875,0.0075,1
14,0.2025,0.0075,1
15,0.2175,0.0075,1
16,0.23249999999999998,0.0075,1
17,0.24749999999999997,0.0075,1
18,0.2625,0.0075,1
19,0.2775,0.0075,1
20,0.2925,0.0075,1
21,0.0075,0.0225,1
22,0.0225,0.0225,1
23,0.0375,0.0225,1
24,0.0525,0.0225,1
25,0.0675,0.0225,1
26,0.0825,0.0225,1
27,0.0975,0.0225,1
28,0.11249999999999999,0.0225,1
29,0.1275,0.0225,1
30,0.1425,0.0225,1
31,0.1575,0.0225,1
32,0.1725,0.0225,1
33,0.1875,0.0225,1
34,0.2025,0.0225,1
35,0.2175,0.0225,1
36,0.23249999999999998,0.0225,1
37,0.24749999999999997,0.0225,1
38,0.2625,0.0225,1
39,0.2775,0.0225,1
40,0.2925,0.0225,1
41,0.0075,0.0375,1
42,0.0225,0.0375,1
43,0.0375,0.0375,1
44,0.0525,0.0375,1
45,0.0675,0.0375,1
46,0.0825,0.0375,1
47,0.0975,0.0375,1
48,0.11249999999999999,0.0375,1
49,0.1275,0.0375,1
50,0.1425,0.0375,1
51,0.1575,0.0375,1
52,0.1725,0.0375,1
53,0.1875,0.0375,1
54,0.2025,0.0375,1
55,0.2175,0.0375,1
56,0.23249999999999998,0.0375,1
57,0.24749999999999997,0.0375,1
58,0.2625,0.0375,1
59,0.2775,0.0375,1
60,0.2925,0.0375,1
61,0.0075,0.0525,1
62,0.0225,0.0525,1
63,0.0375,0.0525,1
64,0.0525,0.0525,1
65,0.0675,0.0525,1
66,0.0825,0.0525,1
67,0.0975,0.0525,1
68,0.11249999999999999,0.0525,1
69,0.1275,0.0525,1
70,0.1425,0.0525,1
71,0.1575,0.0525,1
72,0.1725,0.0525,1
73,0.1875,0.0525,1
74,0.2025,0.0525,1
75,0.2175,0.0525,1
76,0.23249999999999998,0.0525,1
77,0.24749999999999997,0.0525,1
78,0.2625,0.0525,1
79,0.2775,0.0525,1
80,0.2925,0.0525,1
81,0.0075,0.0675,1
82,0.0225,0.0675,1
83,0.0375,0.0675,1
84,0.0525,0.0675,1
85,0.0675,0.0675,1
86,0.0825,0.0675,1
87,0.0975,0.0675,1
88,0.11249999999999999,0.0675,1
89,0.1275,0.0675,1
90,0.1425,0.0675,1
91,0.1575,0.0675,1
92,0.1725,0.0675,1
93,0.1875,0.0675,1
94,0.2025,0.0675,1
95,0.2175,0.0675,1
96,0.23249999999999998,0.0675,1
97,0.24749999999999997,0.0675,1
98,0.2625,0.0675,1
99,0.2775,0.0675,1
